id,age,gender,income,segment,signup_date,purchase_count
183,25,M,15000.0,Bronze,2020-02-13,5
184,43,F,38123.0,Bronze,2023-02-08,10
185,35,F,17336.0,Silver,2021-04-16,8
186,46,M,15000.0,Platinum,2021-03-27,10
187,43,M,31155.0,Bronze,2020-01-15,9
188,37,F,18105.0,Gold,2020-05-25,10
189,27,M,37420.0,Bronze,2020-04-30,9
190,19,M,29986.0,Silver,2021-04-13,9
191,32,M,31001.0,Silver,2020-05-18,11
192,48,M,15000.0,Silver,2020-03-05,10
193,40,F,40375.0,Gold,2021-11-07,7
194,23,F,25100.0,Gold,2020-05-25,9
195,40,F,18312.0,Gold,2022-11-18,9
196,42,M,23663.0,Bronze,2021-05-02,2
197,27,M,15000.0,Silver,,11
198,39,F,27019.0,Bronze,2022-09-21,9
199,38,M,15000.0,Silver,2021-03-14,5
200,24,M,15000.0,Silver,2023-01-09,2
201,42,F,15000.0,Silver,2020-09-27,6
202,44,M,38420.0,Silver,2023-03-15,6
203,50,F,16080.0,Platinum,2023-03-26,6
204,50,M,47423.0,Bronze,2022-08-26,8
205,21,M,16849.0,Silver,2021-05-12,7
206,26,M,15000.0,Bronze,2022-08-26,7
207,44,Other,15000.0,Bronze,2022-04-13,6
208,44,F,40859.0,Bronze,2021-01-24,8
209,44,F,20374.0,Platinum,2020-07-12,9
210,75,F,16745.0,Gold,2020-07-17,8
211,44,M,23861.0,Gold,2022-06-01,7
212,51,F,28307.0,Platinum,2021-12-26,12
213,49,M,38511.0,Bronze,2022-05-17,8
214,45,F,45444.0,Bronze,2022-04-21,6
215,34,M,18400.0,Silver,2022-08-14,9
216,47,F,15000.0,Silver,2020-04-20,7
217,28,M,17912.0,Silver,2020-07-20,8
218,35,M,25087.0,Bronze,2020-05-04,9
219,32,F,15000.0,Silver,2022-04-04,7
220,38,M,15000.0,Silver,2021-11-25,7
221,65,M,26157.0,Bronze,2020-08-11,6
222,18,M,21497.0,Silver,2021-05-24,7
223,46,M,22390.0,Silver,2021-01-27,10
224,18,F,15074.0,Silver,2021-01-24,10
225,32,F,19629.0,Bronze,2023-01-03,7
226,51,F,15000.0,Silver,2022-07-07,10
227,38,F,34375.0,Bronze,2020-10-14,6
228,25,M,36961.0,Bronze,2022-05-14,8
229,29,F,15000.0,Gold,2021-01-10,7
230,46,M,15000.0,Silver,2021-07-24,7
231,29,M,15000.0,Bronze,2022-08-05,8
232,40,F,15914.0,Silver,2021-05-26,9
233,38,M,21126.0,Silver,2020-06-03,9
234,30,F,15000.0,Gold,2022-06-26,10
235,63,M,15000.0,Silver,2023-02-01,7
236,45,F,15000.0,Silver,2020-07-19,4
237,18,F,24431.0,Silver,2020-04-13,6
238,40,F,22803.0,Bronze,2023-01-12,7
239,30,F,15353.0,Bronze,2020-01-31,6
240,48,F,24062.0,Silver,2020-07-10,10
241,28,M,16758.0,Silver,2021-04-29,7
242,36,F,19228.0,Silver,2020-12-06,15
243,44,M,50854.0,Bronze,2022-04-12,5
244,48,F,43054.0,Bronze,2022-09-21,5
245,23,F,15000.0,Silver,2022-09-12,6
246,33,F,33351.0,Bronze,2021-03-13,8
247,32,M,,Silver,2022-04-01,13
248,30,M,15000.0,Bronze,2020-04-30,8
249,59,F,33169.0,Silver,2020-12-03,6
250,42,M,47522.0,Platinum,2022-02-15,13
251,22,M,15000.0,Bronze,2020-01-05,5
252,49,M,15000.0,Silver,2022-03-10,7
253,63,F,36637.0,Bronze,2021-06-27,6
254,50,F,25228.0,Silver,2022-07-20,6
255,19,M,29019.0,Silver,2021-08-07,7
256,32,M,26115.0,Silver,2022-05-16,8
257,53,M,26778.0,Silver,2023-02-12,6
258,29,F,15000.0,Gold,2022-09-23,9
259,43,F,37184.0,Bronze,2020-11-13,7
260,47,M,39529.0,Bronze,2021-01-23,6
261,26,M,19639.0,Gold,2021-08-30,6
262,37,M,21552.0,Silver,2021-03-21,6
263,18,F,15000.0,Gold,2020-04-29,5
264,25,F,28484.0,Silver,2023-04-01,7
265,34,M,29320.0,Gold,2023-01-15,4
266,23,M,21352.0,Silver,2020-05-04,12
267,57,M,38645.0,Silver,2021-10-04,6
268,20,Other,18638.0,Gold,2020-04-27,10
269,32,M,29211.0,Silver,2020-04-12,4
270,39,F,15000.0,Bronze,2023-04-11,8
271,55,F,21768.0,Bronze,2022-09-03,2
272,20,M,20187.0,Bronze,2022-10-26,6
273,51,M,24653.0,Bronze,2022-12-23,9
274,38,M,18310.0,Bronze,2020-11-18,6
275,26,F,20625.0,Silver,2020-04-26,10
276,43,F,33290.0,Silver,2022-11-06,6
277,40,F,17705.0,Silver,2020-06-13,8
278,30,F,15000.0,Silver,2021-01-15,3
279,38,M,52827.0,Bronze,2020-05-20,5
280,33,Other,43946.0,Bronze,2020-05-19,11
281,39,F,15000.0,Bronze,2021-04-26,9
282,45,M,31096.0,Silver,2022-04-06,7
283,57,Other,17128.0,Bronze,2020-09-02,8
284,23,F,25128.0,Bronze,2023-03-12,4
285,63,F,25517.0,Silver,2021-05-19,12
286,18,F,,Gold,,11
287,36,F,15000.0,Bronze,2020-03-22,6
288,45,F,15595.0,Silver,2020-06-16,9
289,41,M,15000.0,Silver,2022-05-08,14
290,30,M,,Gold,2023-04-10,8
291,35,F,,Platinum,2023-03-03,8
292,32,M,15399.0,Bronze,2022-12-06,6
293,30,M,30977.0,Bronze,2021-10-09,8
294,48,M,46333.0,Gold,2021-06-18,6
295,42,M,16481.0,Silver,2021-02-22,11
296,29,F,24827.0,Silver,2021-10-05,5
297,48,F,28278.0,Silver,2021-05-03,12
298,41,M,27889.0,Silver,2021-06-27,9
299,47,M,22879.0,Platinum,2022-03-21,11
300,45,M,31931.0,Platinum,2020-09-25,6
301,28,F,28032.0,Silver,2021-09-06,9
302,31,F,15000.0,Bronze,2022-07-25,9
303,46,M,34015.0,Gold,2021-10-09,9
304,45,F,34325.0,Bronze,2020-05-28,9
305,37,F,15038.0,Bronze,2020-01-20,7
306,39,F,22448.0,Gold,2022-07-27,5
307,53,F,30997.0,Bronze,2023-02-27,2
308,30,M,19837.0,Bronze,2020-07-23,9
309,44,F,37665.0,Bronze,2020-05-30,6
310,35,M,71821.0,Gold,2023-01-06,7
311,35,F,15000.0,Silver,2021-03-12,4
312,51,F,15000.0,Silver,2022-11-02,9
313,47,F,25640.0,Bronze,2021-06-27,8
314,47,F,31595.0,Gold,2020-09-28,10
315,53,M,19625.0,Gold,2021-12-15,9
316,38,F,45552.0,Bronze,2020-05-20,9
317,46,Other,15000.0,Silver,2021-05-15,2
318,34,F,31146.0,Bronze,2022-01-26,6
319,41,M,16269.0,Platinum,2021-08-06,7
320,36,M,52035.0,Silver,2020-11-19,7
321,39,M,59650.0,Platinum,2022-06-16,9
322,45,F,15012.0,Bronze,2023-01-17,6
323,28,F,16734.0,Gold,2021-09-11,6
324,63,M,33853.0,Gold,2022-12-19,10
325,25,F,18150.0,Silver,2020-01-17,10
326,23,F,21531.0,Platinum,2023-02-09,12
327,51,F,22307.0,Bronze,2021-09-05,8
328,47,F,15000.0,Bronze,2020-07-31,5
329,45,F,21874.0,Silver,2020-10-02,8
330,45,F,15601.0,Silver,2021-06-25,8
331,37,M,17213.0,Silver,2020-08-24,8
332,27,F,45334.0,Bronze,2020-08-07,14
333,38,F,15000.0,Silver,2023-02-07,2
334,29,F,33077.0,Bronze,2020-11-14,7
335,49,F,19158.0,Silver,2021-07-11,7
336,36,F,19151.0,Silver,2021-07-31,5
337,28,M,32701.0,Silver,2021-03-07,7
338,34,M,26108.0,Bronze,2021-12-03,8
339,42,M,29298.0,Silver,2021-02-20,8
340,31,M,35742.0,Bronze,2021-06-24,12
341,28,F,18663.0,Bronze,2022-11-01,4
342,40,Other,16218.0,Gold,2022-09-27,6
343,40,M,15000.0,Gold,2021-05-29,8
344,31,M,15000.0,Bronze,2020-04-14,9
345,32,F,96234.0,Gold,2020-07-08,6
346,40,M,41041.0,Gold,2022-05-17,11
347,20,F,15000.0,Gold,2021-07-20,6
348,21,F,15000.0,Bronze,2020-03-31,9
349,29,F,28027.0,Platinum,2020-01-08,12
350,35,M,28958.0,Bronze,2021-11-14,7
351,41,M,28982.0,Bronze,2020-09-24,14
352,55,F,19390.0,Bronze,2021-06-20,6
353,48,F,20687.0,Silver,2020-11-26,9
354,36,M,25950.0,Bronze,2022-06-23,8
355,37,F,22993.0,Bronze,2023-02-03,10
356,25,M,15000.0,Bronze,2022-05-25,9
357,37,F,19635.0,Gold,2023-02-22,5
358,34,M,15000.0,Gold,2020-01-20,7
359,41,F,24043.0,Bronze,2020-08-17,10
360,28,M,97990.0,Gold,2020-06-03,6
361,44,M,26469.0,Gold,2020-11-01,7
362,56,M,18830.0,Gold,2023-01-22,8
363,36,M,34922.0,Bronze,2020-03-14,6
364,42,F,28038.0,Silver,2022-01-26,5
365,46,Other,27174.0,Platinum,2023-04-07,7
366,33,M,29834.0,Silver,2023-02-05,4
367,40,M,61591.0,Bronze,2020-10-30,12
368,38,F,15000.0,Silver,2022-05-30,12
369,39,F,27912.0,Silver,,9
370,28,F,15000.0,Silver,2020-03-26,7
371,38,M,29078.0,Bronze,2021-09-23,5
372,43,M,15000.0,Bronze,2022-01-16,5
373,55,F,17877.0,Gold,2020-03-22,7
374,49,M,19004.0,Gold,2022-01-02,6
375,63,F,35879.0,Bronze,2021-03-06,7
376,28,M,34864.0,Platinum,2021-05-26,9
377,48,F,15000.0,Bronze,2020-07-29,8
378,40,M,22639.0,Silver,2021-12-25,6
379,64,F,15447.0,Gold,2023-02-20,9
380,28,F,15000.0,Gold,2022-04-12,8
381,27,F,19761.0,Platinum,2020-11-12,5
382,30,M,18878.0,Bronze,2021-04-29,9
383,18,F,74113.0,Gold,2020-11-28,6
384,31,F,27350.0,Bronze,2020-12-28,8
385,28,F,15000.0,Silver,2022-04-24,6
386,39,F,16607.0,Silver,2020-02-20,7
387,42,F,36705.0,Silver,2021-01-02,8
388,60,F,62581.0,Bronze,2021-11-11,5
389,49,M,15000.0,Gold,2022-04-23,8
390,31,F,15000.0,Bronze,2021-05-23,5
391,27,F,,Bronze,2021-06-30,9
392,43,M,26763.0,Silver,2020-11-22,11
393,22,M,15000.0,Silver,2020-08-09,8
394,59,M,28776.0,Gold,2022-02-22,6
395,52,F,15000.0,Bronze,2020-03-20,11
396,32,F,22063.0,Bronze,2022-08-21,7
397,18,F,25949.0,Gold,2021-03-31,10
398,54,F,34966.0,Silver,2021-02-12,8
399,36,M,15000.0,Bronze,2022-07-31,9
400,52,M,22990.0,Silver,2021-12-17,7
401,18,M,15000.0,Silver,2021-09-17,7
402,30,M,25026.0,Silver,2021-04-11,12
403,38,M,15000.0,Silver,2021-04-01,3
404,38,M,17960.0,Gold,2020-02-18,6
405,32,F,15000.0,Gold,2021-01-30,9
406,45,F,30502.0,Silver,2022-03-27,8
407,25,Other,33834.0,Bronze,2021-11-03,8
408,36,F,19588.0,Gold,,7
409,39,F,22451.0,Silver,2020-05-22,9
410,44,M,15000.0,Silver,2021-07-25,11
411,46,F,,Bronze,2021-12-20,8
412,24,F,21480.0,Gold,2022-11-09,7
413,19,M,81666.0,Silver,2022-03-29,8
414,53,M,15000.0,Bronze,2023-01-03,15
415,41,F,45802.0,Silver,2021-11-09,14
416,29,M,36258.0,Gold,2020-02-26,10
417,56,F,25344.0,Bronze,2020-08-24,6
418,39,F,53066.0,Platinum,2021-06-18,13
419,52,M,,Silver,2020-12-31,4
420,38,M,26757.0,Silver,2023-04-04,4
421,62,M,21449.0,Bronze,2021-06-27,7
422,59,M,40610.0,Bronze,2020-03-19,10
423,35,M,38110.0,Platinum,2020-08-10,13
424,49,F,16109.0,Bronze,2022-06-08,6
425,45,M,15000.0,Gold,2021-12-08,10
426,54,F,19900.0,Bronze,2021-10-04,5
427,26,M,15000.0,Bronze,2022-06-12,11
428,46,F,21337.0,Bronze,2022-11-13,6
429,50,M,40893.0,Silver,2020-08-24,8
430,18,M,17524.0,Platinum,2022-02-27,4
431,23,F,21559.0,Bronze,2023-03-26,8
432,18,F,22674.0,Bronze,2021-01-24,9
433,34,M,33665.0,Bronze,2021-06-05,11
434,46,F,15000.0,Silver,2020-03-31,8
435,56,M,16263.0,Silver,2022-06-12,8
436,38,F,24480.0,Gold,2020-01-04,9
437,57,M,40136.0,Silver,2022-11-30,13
438,21,M,17223.0,Silver,2023-01-07,10
439,18,F,15000.0,Bronze,2021-02-07,9
440,37,F,30027.0,Platinum,2022-01-15,8
441,42,M,16031.0,Bronze,2022-06-02,7
442,37,F,15000.0,Bronze,2020-05-23,12
443,18,F,16120.0,Silver,2021-11-07,2
444,36,M,20085.0,Silver,2021-10-04,6
445,22,F,16278.0,Silver,2020-09-12,6
446,46,M,15000.0,Silver,2021-09-07,6
447,42,F,34493.0,Gold,2022-11-04,13
448,26,F,41665.0,Bronze,2021-09-25,6
449,31,F,30508.0,Gold,2022-04-16,6
450,25,M,15000.0,Silver,2021-10-30,9
451,37,M,19915.0,Silver,2022-04-04,8
452,49,M,21954.0,Silver,2021-08-28,14
453,26,M,29714.0,Bronze,2023-02-09,6
454,44,M,30766.0,Gold,2020-09-17,4
455,31,F,15258.0,Silver,2021-01-27,9
456,28,M,22948.0,Bronze,2022-05-11,7
457,36,M,27684.0,Silver,2022-02-15,8
458,25,F,45611.0,Platinum,2020-12-22,8
459,31,M,31327.0,Silver,2023-03-11,10
460,23,F,32680.0,Gold,2021-09-08,6
461,61,M,22969.0,Bronze,2022-04-11,4
462,38,F,44588.0,Bronze,2023-01-27,10
463,29,M,27034.0,Bronze,2020-01-01,10
464,40,M,15000.0,Silver,2021-09-14,5
465,36,F,44430.0,Bronze,2021-08-10,7
466,35,M,31224.0,Bronze,2021-03-06,8
467,45,F,17649.0,Gold,2022-05-30,4
468,47,M,17331.0,Gold,2023-04-02,7
469,31,M,25547.0,Silver,2021-10-21,12
470,31,F,27766.0,Bronze,2022-08-10,8
471,34,M,24310.0,Bronze,2022-06-23,6
472,18,F,25736.0,Bronze,,5
473,19,Other,51533.0,Silver,2021-03-13,8
474,54,F,37638.0,Gold,2022-11-12,9
475,57,F,24229.0,Silver,2022-08-27,4
476,35,M,35265.0,Bronze,2020-12-13,9
477,44,M,15000.0,Silver,2020-06-22,6
478,41,M,26875.0,Bronze,2021-08-04,11
479,74,F,54429.0,Bronze,2022-11-21,9
480,51,Other,19751.0,Silver,2021-11-17,8
481,36,M,15000.0,Silver,2020-07-10,8
482,26,F,15898.0,Bronze,2021-04-26,7
483,18,M,15000.0,Bronze,2021-09-27,7
484,40,F,15000.0,Platinum,2021-04-05,7
485,28,M,18301.0,Bronze,2021-02-11,7
486,20,Other,15000.0,Bronze,2020-10-28,12
487,30,F,22199.0,Bronze,2020-02-20,11
488,25,M,34583.0,Bronze,2020-04-04,7
489,58,M,15000.0,Bronze,2021-05-16,4
490,48,M,47081.0,Gold,2022-08-31,14
491,37,M,28435.0,Bronze,2020-05-29,10
492,55,M,,Silver,2022-07-21,11
493,38,F,15852.0,Silver,,5
494,27,F,33767.0,Silver,2023-03-24,13
495,56,F,15000.0,Gold,2021-02-02,8
496,44,M,34376.0,Gold,2022-02-25,5
497,25,F,24002.0,Bronze,2022-10-09,7
498,35,F,29045.0,Gold,2022-03-29,8
499,27,M,15000.0,Silver,2021-05-14,10
500,21,F,15000.0,Platinum,2020-10-29,5
501,49,F,29691.0,Silver,2020-01-12,5
502,60,M,15000.0,Platinum,2020-08-06,4
503,21,M,27766.0,Gold,2022-05-20,5
504,44,F,15000.0,Bronze,2021-03-24,12
505,30,M,33660.0,Silver,2020-12-26,2
506,32,F,15000.0,Platinum,2022-11-26,7
507,30,F,29031.0,Gold,2022-08-09,9
508,27,F,30116.0,Bronze,2020-04-12,9
509,38,M,15546.0,Silver,2023-02-15,7
510,28,M,29466.0,Bronze,2021-05-25,10
511,41,F,25089.0,Bronze,2020-09-05,8
512,37,F,16824.0,Silver,2022-07-23,10
513,35,M,15000.0,Bronze,2020-09-30,10
514,27,F,15000.0,Gold,2022-08-09,3
515,31,F,26234.0,Bronze,2022-12-23,4
516,47,M,15000.0,Gold,2023-02-18,7
517,44,M,23101.0,Bronze,2021-10-11,7
518,26,F,19308.0,Bronze,2022-06-25,8
519,39,M,30932.0,Bronze,2022-10-30,4
520,47,M,18938.0,Bronze,2022-05-23,9
521,18,M,18681.0,Bronze,2023-01-27,13
522,44,M,31759.0,Bronze,2022-07-02,8
523,30,F,26043.0,Silver,2020-11-21,9
524,44,F,25798.0,Bronze,2022-08-30,10
525,28,M,27851.0,Silver,2022-07-10,5
526,18,F,15000.0,Bronze,2021-06-14,6
527,18,F,32157.0,Gold,2021-05-21,5
528,38,F,29918.0,Gold,2021-07-21,10
529,41,M,15000.0,Silver,2022-12-03,7
530,27,M,19495.0,Bronze,2022-09-19,9
531,45,Other,21597.0,Bronze,2021-05-04,11
532,18,F,20593.0,Platinum,2021-07-16,7
533,37,M,26028.0,Bronze,,8
534,23,M,45056.0,Bronze,2020-06-07,9
535,30,M,37830.0,Bronze,2021-08-08,9
536,38,F,15000.0,Bronze,2021-04-25,5
537,27,F,30062.0,Bronze,2021-07-10,10
538,33,F,42807.0,Gold,2021-11-18,8
539,50,M,26726.0,Bronze,2021-10-16,11
540,31,F,,Silver,2023-01-11,8
541,48,F,60242.0,Bronze,2020-06-14,5
542,24,M,36748.0,Bronze,2020-10-10,9
543,44,F,24950.0,Gold,2020-11-04,9
544,55,Other,37143.0,Bronze,2021-04-18,9
545,18,M,23681.0,Gold,2022-02-23,5
546,28,F,22291.0,Silver,2020-11-08,10
547,44,M,18477.0,Bronze,2021-03-14,10
548,35,F,48132.0,Platinum,2020-05-11,9
549,42,F,15000.0,Bronze,2022-04-29,8
550,30,F,47390.0,Gold,2022-04-14,8
551,39,F,28280.0,Bronze,2021-11-08,10
552,36,M,15000.0,Gold,2023-01-16,10
553,52,F,26471.0,Bronze,2022-08-12,3
554,41,F,15000.0,Silver,2022-05-01,14
555,42,M,30114.0,Gold,2020-05-07,11
556,33,F,34290.0,Platinum,2021-02-27,8
557,32,F,16380.0,Gold,2022-05-10,8
558,32,M,23430.0,Gold,2022-03-08,8
559,42,F,58517.0,Gold,2023-04-11,9
560,32,F,17105.0,Bronze,2020-02-10,12
561,41,M,15000.0,Bronze,2023-03-25,13
562,62,Other,,Bronze,2022-02-18,11
563,48,M,58764.0,Bronze,2022-09-03,7
564,34,M,22067.0,Bronze,2020-01-13,7
565,52,M,36524.0,Silver,2021-12-21,5
566,33,F,43076.0,Bronze,2021-09-03,6
567,18,F,15195.0,Silver,2022-03-09,3
568,25,M,17280.0,Bronze,2022-05-08,9
569,18,M,40759.0,Bronze,2023-01-07,13
570,33,F,,Silver,2023-01-23,7
571,38,M,29185.0,Gold,2021-03-27,7
572,58,F,15000.0,Silver,2022-09-26,11
573,41,F,59488.0,Silver,2021-03-25,6
574,35,F,16890.0,Bronze,2021-07-12,9
